Lake,Angler,Length of Seine,Date,Modified Year ,Year,Month,Species,Pounds,Pounds/Acre,Kg/HA
Center Lake,Mohr,1800,2/4/1999,1999,1999,2,BMB,40,0.181818182,0.203790909
Center Lake,Mohr,1800,2/4/1999,1999,1999,2,CAP,447,2.031818182,2.277363409
Center Lake,Mohr,1800,4/9/1999,1999,1999,4,BMB,30,0.136363636,0.152843182
Center Lake,Mohr,1800,4/9/1999,1999,1999,4,CAP,10,0.045454545,0.050947727
Center Lake,Mohr,2700,5/22/2001,2001,2001,5,BMB,1000,4.545454545,5.094772727
Center Lake,Mohr,2700,5/22/2001,2001,2001,5,CAP,6200,28.18181818,31.58759091
center lake,Mohr,250,5/13/2010,2010,2010,5,BMB,4450,20.22727273,22.67173864
center lake,Mohr,250,5/24/2010,2010,2010,5,BMB,2600,11.81818182,13.24640909
center lake,Mohr,5000,5/13/2010,2010,2010,5,CAP,28000,127.2727273,142.6536364
center lake,Mohr,5000,5/24/2010,2010,2010,5,CAP,4100,18.63636364,20.88856818
center lake,Mohr,5000,5/10/2011,2011,2011,5,BMB,3500,15.90909091,17.83170455
Center Lake,Mohr,5000,5/11/2011,2011,2011,5,BMB,16800,76.36363636,85.59218182
center lake,Mohr,2300,5/10/2011,2011,2011,5,CAP,10750,48.86363636,54.76880682
Center Lake,Mohr,2300,5/11/2011,2011,2011,5,CAP,4550,20.68181818,23.18121591
Center Lake,Mohr,2300,4/2/2012,2012,2012,4,BMB,4200,19.09090909,21.39804545
Center Lake,Mohr,2300,4/5/2012,2012,2012,4,BMB,6900,31.36363636,35.15393182
Center Lake,Mohr,3000,4/2/2012,2012,2012,4,CAP,16800,76.36363636,85.59218182
Center Lake,Mohr,2300,4/5/2012,2012,2012,4,CAP,4600,20.90909091,23.43595455
Center Lake,Mohr,2300,4/25/2013,2013,2013,4,BMB,24800,112.7272727,126.3503636
Center Lake,Mohr,2300,4/25/2013,2013,2013,4,CAP,16750,76.13636364,85.33744318
Center Lake,Mohr,2300,5/14/2013,2013,2013,5,BMB,950,4.318181818,4.840034091
Center Lake,Mohr,3000,5/14/2013,2013,2013,5,CAP,280,1.272727273,1.426536364
Center Lake,Mohr,5500,4/23/2014,2014,2014,4,BMB,4800,21.81818182,24.45490909
Center Lake,Mohr,5500,4/24/2014,2014,2014,4,BMB,12400,56.36363636,63.17518182
Center Lake,Mohr,5500,4/23/2014,2014,2014,4,CAP,5900,26.81818182,30.05915909
Center Lake,Mohr,5500,4/24/2014,2014,2014,4,CAP,2800,12.72727273,14.26536364
Center Lake,Mohr,5500,4/14/2015,2015,2015,4,BMB,4200,19.09090909,21.39804545
Center Lake,Mohr,5500,4/15/2015,2015,2015,4,BMB,19200,87.27272727,97.81963636
Center Lake,Mohr,3200,4/14/2015,2015,2015,4,CAP,5500,25,28.02125
Center Lake,Mohr,5500,4/15/2015,2015,2015,4,CAP,11500,52.27272727,58.58988636
Center Lake,Mohr,5500,5/3/2016,2016,2016,5,BMB,150,0.681818182,0.764215909
Center Lake,Mohr,5500,5/18/2016,2016,2016,5,BMB,58700,266.8181818,299.0631591
Center Lake,Mohr,5500,5/20/2016,2016,2016,5,BMB,13100,59.54545455,66.74152273
Center Lake,Mohr,3200,5/3/2016,2016,2016,5,CAP,350,1.590909091,1.783170455
Center Lake,Mohn,2800,5/18/2016,2016,2016,5,CAP,1900,8.636363636,9.680068182
Center Lake,Mohn,2800,5/20/2016,2016,2016,5,CAP,450,2.045454545,2.292647727
Center Lake,Mohn,2800,6/3/2016,2016,2016,6,BMB,400,1.818181818,2.037909091
Center Lake,Mohn,2800,6/3/2016,2016,2016,6,CAP,1100,5,5.60425
Center Lake,Mohn,2800,4/26/2017,2017,2017,4,BMB,14200,64.54545455,72.34577273
Center Lake,Mohn,2800,4/27/2017,2017,2017,4,BMB,6200,28.18181818,31.58759091
Center Lake,Mohn,2800,4/26/2017,2017,2017,4,CAP,1300,5.909090909,6.623204545
Center Lake,Mohn,2800,4/27/2017,2017,2017,4,CAP,4400,20,22.417
Center Lake,,,5/17/2017,2017,2017,5,BMB,10700,48.63636364,54.51406818
Center Lake,,,5/17/2017,2017,2017,5,CAP,3700,16.81818182,18.85065909
Center Lake,,,1/7/2018,2018,2018,1,BMB,7000,31.81818182,35.66340909
Center Lake,,,1/7/2018,2018,2018,1,CAP,1100,5,5.60425
Center Lake,,,3/19/2018,2018,2018,3,BMB,33400,151.8181818,170.1654091
Center Lake,,,3/19/2018,2018,2018,3,CAP,1200,5.454545455,6.113727273
Center Lake,,,5/9/2018,2018,2018,5,BMB,2200,10,11.2085
Center Lake,,,5/9/2018,2018,2018,5,CAP,2043,9.286363636,10.40862068
Center Lake,,,6/4/2018,2018,2018,6,BMB,893,4.059090909,4.549632045
Center Lake,,,6/4/2018,2018,2018,6,CAP,141,0.640909091,0.718362955
Center Lake,,,4/22/2019,2019,2019,4,BMB,12000,54.54545455,61.13727273
Center Lake,,,4/22/2019,2019,2019,4,CAP,2408,10.94545455,12.26821273
Five Island Lake,,,6/3/1999,1999,1999,6,BMB,400,0.414937759,0.465082988
Five Island Lake,,,6/3/1999,1999,1999,6,CAP,2900,3.008298755,3.37185166
Five Island Lake,,,10/21/1999,2000,1999,10,BMB,5000,5.186721992,5.813537344
Five Island Lake,,,10/22/1999,2000,1999,10,BMB,2600,2.697095436,3.023039419
Five Island Lake,,,10/26/1999,2000,1999,10,BMB,4200,4.356846473,4.883371369
Five Island Lake,,,10/27/1999,2000,1999,10,BMB,740,0.767634855,0.860403527
Five Island Lake,,,10/28/1999,2000,1999,10,BMB,850,0.881742739,0.988301349
Five Island Lake,,,10/29/1999,2000,1999,10,BMB,5200,5.394190871,6.046078838
Five Island Lake,,,10/21/1999,2000,1999,10,CAP,250,0.2593361,0.290676867
Five Island Lake,,,10/22/1999,2000,1999,10,CAP,1500,1.556016598,1.744061203
Five Island Lake,,,10/26/1999,2000,1999,10,CAP,3600,3.734439834,4.185746888
Five Island Lake,,,10/27/1999,2000,1999,10,CAP,600,0.622406639,0.697624481
Five Island Lake,,,10/28/1999,2000,1999,10,CAP,1600,1.659751037,1.86033195
Five Island Lake,,,10/29/1999,2000,1999,10,CAP,8500,8.817427386,9.883013485
Five Island Lake,,,11/9/1999,2000,1999,11,BMB,1500,1.556016598,1.744061203
Five Island Lake,,,11/9/1999,2000,1999,11,CAP,3800,3.941908714,4.418288382
Five Island Lake,,,3/20/2000,2000,2000,3,BMB,1300,1.348547718,1.51151971
Five Island Lake,,,3/21/2000,2000,2000,3,BMB,3250,3.371369295,3.778799274
Five Island Lake,,,3/22/2000,2000,2000,3,BMB,5300,5.497925311,6.162349585
Five Island Lake,,,3/24/2000,2000,2000,3,BMB,500,0.518672199,0.581353734
Five Island Lake,,,3/29/2000,2000,2000,3,BMB,1300,1.348547718,1.51151971
Five Island Lake,,,3/30/2000,2000,2000,3,BMB,2550,2.645228216,2.964904046
Five Island Lake,,,3/20/2000,2000,2000,3,CAP,4100,4.253112033,4.767100622
Five Island Lake,,,3/21/2000,2000,2000,3,CAP,12400,12.86307054,14.41757261
Five Island Lake,,,3/22/2000,2000,2000,3,CAP,1100,1.141078838,1.278978216
Five Island Lake,,,3/24/2000,2000,2000,3,CAP,2000,2.074688797,2.325414938
Five Island Lake,,,3/29/2000,2000,2000,3,CAP,1800,1.867219917,2.092873444
Five Island Lake,,,3/30/2000,2000,2000,3,CAP,1300,1.348547718,1.51151971
Five Island Lake,,,4/1/2000,2000,2000,4,BMB,200,0.20746888,0.232541494
Five Island Lake,,,4/13/2000,2000,2000,4,BMB,5200,5.394190871,6.046078838
Five Island Lake,,,4/14/2000,2000,2000,4,BMB,50,0.05186722,0.058135373
Five Island Lake,,,4/17/2000,2000,2000,4,BMB,500,0.518672199,0.581353734
Five Island Lake,,,4/1/2000,2000,2000,4,CAP,2000,2.074688797,2.325414938
Five Island Lake,,,4/13/2000,2000,2000,4,CAP,5000,5.186721992,5.813537344
Five Island Lake,,,4/14/2000,2000,2000,4,CAP,100,0.10373444,0.116270747
